# ============================================================
# requirements.txt — NBO 2.0 Backend
# Actualizado: agosto 2026
# Python recomendado: 3.12 o 3.13 (3.11 ya no soportado por NumPy 2.5+)
# ============================================================

# --- Framework web ---
fastapi[standard]>=0.124.0,<0.125.0
uvicorn[standard]>=0.34.0,<0.35.0

# --- Validación de esquemas ---
pydantic>=2.11.0,<3.0.0

# --- ML & Data ---
scikit-learn>=1.9.0,<2.0.0
joblib>=1.4.0,<2.0.0
pandas>=3.0.5,<4.0.0
numpy>=2.5.2,<3.0.0

# --- IA Generativa (SDK NUEVO — reemplaza google-generativeai) ---
# MIGRACIÓN REQUERIDA: el paquete anterior "google-generativeai" está deprecado
# desde mayo 2025. Usar "google-genai" con la nueva API de cliente.
google-genai>=1.0.0,<2.0.0

# --- Cliente HTTP (para OpenRouter) ---
requests>=2.32.0,<3.0.0
httpx>=0.28.0,<0.29.0        # recomendado para uso asíncrono con FastAPI

# --- Variables de entorno ---
python-dotenv>=1.0.1,<2.0.0

# --- Explicabilidad XAI (opcional pero valorado en el desafío) ---
shap>=0.47.0,<0.48.0         # requiere numpy >= 2.0

# ============================================================
# NOTAS DE COMPATIBILIDAD
# ============================================================
# NumPy 2.x tiene breaking changes de ABI respecto a 1.x.
# scikit-learn 1.9 ya compila contra NumPy 2.x sin problema.
# pandas 3.x elimina la indexación encadenada (df[...][...]) —
#   revisar nbo_router.py e inferencia.py por este patrón.
# google-genai usa client = genai.Client() en lugar de
#   genai.configure(api_key=...) — ver MIGRATION_GUIDE.md adjunto.
